step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
3,-13.375,1.7331730769230766,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,0.054487179487179294,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
6,-13.375,-1.864010989010989,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
7,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
8,-13.375,-4.422008547008548,-13.375,10.00974874543175,6.769230769230769,-13.375
9,-13.375,-5.3173076923076925,-13.375,9.868617329097612,6.769230769230769,-13.375
10,6.769230769230769,-4.218531468531469,-13.375,10.030408723543033,6.769230769230769,-13.375
11,-13.375,-4.981570512820514,-13.375,9.931239699994949,6.769230769230769,-13.375
12,-13.375,-5.627218934911243,-13.375,9.8002539912023,6.769230769230769,-13.375
13,-13.375,-6.180631868131869,-13.375,9.652257718809187,6.769230769230769,-13.375
14,6.769230769230769,-5.3173076923076925,-13.375,9.868617329097612,6.769230769230769,-13.375
15,-13.375,-5.820913461538462,-13.375,9.752283786423723,6.769230769230769,-13.375
16,6.769230769230769,-5.080316742081448,-13.375,9.914042735231268,6.769230769230769,-13.375
17,-13.375,-5.541132478632479,-13.375,9.820272645078255,6.769230769230769,-13.375
18,-13.375,-5.9534412955465585,-13.375,9.717101296490368,6.769230769230769,-13.375
19,6.769230769230769,-5.317307692307692,-13.375,9.86861732909761,6.769230769230769,-13.375
20,-13.375,-5.701007326007326,-13.375,9.782459597964179,6.769230769230769,-13.375
21,-13.375,-6.049825174825174,-13.375,9.690295448741812,6.769230769230769,-13.375
22,6.769230769230769,-5.49247491638796,-13.375,9.83123606850929,6.769230769230769,-13.375
23,-13.375,-5.820913461538461,-13.375,9.752283786423725,6.769230769230769,-13.375
24,-13.375,-6.123076923076923,-13.375,9.66923076923077,6.769230769230769,-13.375
25,-13.375,-6.401997041420118,-13.375,9.583475908656434,6.769230769230769,-13.375
26,6.769230769230769,-5.914173789173788,-13.375,9.727727235683439,6.769230769230769,-13.375
27,6.769230769230769,-5.461195054945054,-13.375,9.838150454607325,6.769230769230769,-13.375
28,-13.375,-5.734084880636604,-13.375,9.774291462364143,6.769230769230769,-13.375
29,6.769230769230769,-5.317307692307692,-13.375,9.868617329097612,6.769230769230769,-13.375
30,-13.375,-5.577233250620346,-13.375,9.811974653779293,6.769230769230769,-13.375
31,-13.375,-5.820913461538461,-13.375,9.752283786423723,6.769230769230769,-13.375
32,-13.375,-6.049825174825174,-13.375,9.690295448741814,6.769230769230769,-13.375
33,-13.375,-6.265271493212669,-13.375,9.626617905945892,6.769230769230769,-13.375
34,6.769230769230769,-5.892857142857142,-13.375,9.733424403977436,6.769230769230769,-13.375
