step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
2,6.769230769230769,-6.66025641025641,-13.375,9.496081452473186,6.769230769230769,-13.375
3,-13.375,-8.338942307692307,-13.375,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-9.346153846153845,-13.375,8.057692307692307,6.769230769230769,-13.375
5,-13.375,-10.017628205128204,-13.375,7.5073115590738135,6.769230769230769,-13.375
6,-13.375,-10.497252747252746,-13.375,7.049012377926866,6.769230769230769,-13.375
7,6.769230769230769,-8.338942307692308,-13.375,8.722707792924995,6.769230769230769,-13.375
8,-13.375,-8.898504273504274,-13.375,8.374756650952358,6.769230769230769,-13.375
9,6.769230769230769,-7.331730769230769,-13.375,9.231246231665851,6.769230769230769,-13.375
10,-13.375,-7.881118881118881,-13.375,8.971470299179646,6.769230769230769,-13.375
11,6.769230769230769,-6.66025641025641,-13.375,9.496081452473186,6.769230769230769,-13.375
12,6.769230769230769,-5.627218934911242,-13.375,9.8002539912023,6.769230769230769,-13.375
13,6.769230769230769,-4.741758241758241,-13.375,9.968808906199994,6.769230769230769,-13.375
14,6.769230769230769,-3.9743589743589736,-13.375,10.049707981142827,6.769230769230769,-13.375
15,-13.375,-4.561899038461538,-13.375,9.993117181514995,6.769230769230769,-13.375
16,6.769230769230769,-3.8953619909502257,-13.375,10.054674479089256,6.769230769230769,-13.375
17,6.769230769230769,-3.302884615384615,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
18,6.769230769230769,-2.7727732793522266,6.769230769230769,10.058155412023414,6.769230769230769,-13.375
19,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
20,-13.375,-3.7825091575091574,-13.375,10.060689271595546,6.769230769230769,-13.375
21,-13.375,-4.218531468531468,-13.375,10.030408723543033,6.769230769230769,-13.375
22,6.769230769230769,-3.740802675585284,-13.375,10.062590923492616,6.769230769230769,-13.375
23,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
24,-13.375,-3.705769230769231,-13.375,10.064054466649726,6.769230769230769,-13.375
25,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
26,6.769230769230769,-2.929843304843305,6.769230769230769,10.065204841513935,6.769230769230769,-13.375
