steps,time,reward,delta,converged
1,0.003908634185791016,0.0,0,False
2,0.002931356430053711,0.0,0,False
3,0.004885673522949219,0.0,0,False
4,0.0019538402557373047,0.0,0,False
5,0.001954317092895508,0.0,0,False
6,0.001954317092895508,0.0,0,False
7,0.0019545555114746094,0.0,0,False
8,0.0068399906158447266,0.0,0,False
9,0.005862712860107422,0.0,0,False
10,0.0019540786743164062,0.0,0,False
11,0.002931356430053711,0.0,0,False
12,0.0034363269805908203,0.0,0,False
13,0.0009770393371582031,0.0,0,False
14,0.001954317092895508,0.0,0,False
15,0.005862712860107422,0.0,0,False
16,0.007817268371582031,0.0,0,False
17,0.0019545555114746094,0.0,0,False
18,0.003908395767211914,0.0,0,False
19,0.0029311180114746094,0.0,0,False
20,0.001481771469116211,0.0,0,False
21,0.0029311180114746094,0.0,0,False
22,0.003908395767211914,0.0,0,False
23,0.001954317092895508,0.0,0,False
24,0.01125192642211914,0.0,0,False
25,0.0,0.0,0,False
26,0.0019545555114746094,0.0,0,False
27,0.0009772777557373047,0.0,0,False
28,0.0009770393371582031,0.0,0,False
29,0.0009768009185791016,0.0,0,False
30,0.0019540786743164062,0.0,0,False
31,0.0053975582122802734,0.0,0,False
32,0.002931356430053711,0.0,0,False
33,0.004885673522949219,0.0,0,False
34,0.007817268371582031,0.0,0,False
35,0.008320808410644531,0.0,0,False
36,0.007816791534423828,0.0,0,False
37,0.0009770393371582031,0.0,0,False
38,0.001954317092895508,0.0,0,False
39,0.004886150360107422,0.0,0,False
40,0.007816791534423828,0.0,0,False
41,0.0029315948486328125,0.0,0,False
42,0.0029311180114746094,0.0,0,False
43,0.0039081573486328125,0.0,0,False
44,0.004885673522949219,0.0,0,False
45,0.001954317092895508,0.0,0,False
46,0.0039081573486328125,0.0,0,False
47,0.0029311180114746094,0.0,0,False
48,0.0058629512786865234,0.0,0,False
49,0.0019540786743164062,0.0,0,False
50,0.003908872604370117,0.0,0,False
51,0.008321046829223633,0.0,0,False
52,0.0009768009185791016,0.0,0,False
53,0.0029315948486328125,0.0,0,False
54,0.0009772777557373047,0.0,0,False
55,0.004885435104370117,0.0,0,False
56,0.0024657249450683594,0.0,0,False
57,0.0009696483612060547,0.0,0,False
58,0.0009772777557373047,0.0,0,False
59,0.0009770393371582031,0.0,0,False
60,0.007816553115844727,0.0,0,False
61,0.003908872604370117,0.0,0,False
62,0.0009770393371582031,0.0,0,False
63,0.002457857131958008,0.0,0,False
64,0.0009775161743164062,0.0,0,False
65,0.0039081573486328125,0.0,0,False
66,0.00488591194152832,0.0,0,False
67,0.008320808410644531,0.0,0,False
68,0.008793830871582031,0.0,0,False
69,0.0009770393371582031,0.0,0,False
70,0.003908872604370117,0.0,0,False
71,0.0029315948486328125,0.0,0,False
72,0.002931356430053711,0.0,0,False
73,0.004885435104370117,0.0,0,False
74,0.002464771270751953,0.0,0,False
75,0.0009770393371582031,0.0,0,False
76,0.004885673522949219,0.0,0,False
77,0.004885196685791016,0.0,0,False
78,0.002931356430053711,0.0,0,False
79,0.0034356117248535156,0.0,0,False
80,0.01367950439453125,0.0,0,False
81,0.006366729736328125,0.0,0,False
82,0.0029315948486328125,0.0,0,False
83,0.003908634185791016,0.0,0,False
84,0.0019545555114746094,0.0,0,False
85,0.00586247444152832,0.0,0,False
86,0.01125192642211914,0.0,0,False
87,0.006840229034423828,0.0,0,False
88,0.00246429443359375,0.0,0,False
89,0.002924680709838867,0.0,0,False
90,0.010748863220214844,0.0,0,False
91,0.001954317092895508,0.0,0,False
92,0.00781702995300293,0.0,0,False
93,0.010275125503540039,0.0,0,False
94,0.004885673522949219,0.0,0,False
95,0.0019540786743164062,0.0,0,False
96,0.003908634185791016,0.0,0,False
97,0.0,0.0,0,False
98,0.00832056999206543,0.0,0,False
