step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
4,6.769230769230769,-1.2884615384615385,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
6,6.769230769230769,-1.864010989010989,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
7,6.769230769230769,-0.7848557692307693,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
8,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473184,6.769230769230769,-13.375
9,6.769230769230769,0.7259615384615384,6.769230769230769,9.231246231665851,6.769230769230769,-13.375
10,-13.375,-0.5559440559440559,6.769230769230769,9.690295448741812,6.769230769230769,-13.375
11,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
12,6.769230769230769,0.5710059171597632,6.769230769230769,9.29733727810651,6.769230769230769,-13.375
13,-13.375,-0.4251373626373627,6.769230769230769,9.652257718809189,6.769230769230769,-13.375
14,-13.375,-1.2884615384615385,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
15,-13.375,-2.0438701923076925,6.769230769230769,9.993117181514995,6.769230769230769,-13.375
16,6.769230769230769,-1.525452488687783,6.769230769230769,9.914042735231268,6.769230769230769,-13.375
17,6.769230769230769,-1.0646367521367521,6.769230769230769,9.820272645078255,6.769230769230769,-13.375
18,-13.375,-1.7125506072874495,6.769230769230769,9.945770259949478,6.769230769230769,-13.375
19,6.769230769230769,-1.2884615384615385,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
20,6.769230769230769,-0.9047619047619048,6.769230769230769,9.782459597964179,6.769230769230769,-13.375
21,-13.375,-1.4715909090909092,6.769230769230769,9.904235037714672,6.769230769230769,-13.375
22,6.769230769230769,-1.1132943143812708,6.769230769230769,9.83123606850929,6.769230769230769,-13.375
23,6.769230769230769,-0.7848557692307693,6.769230769230769,9.752283786423725,6.769230769230769,-13.375
24,6.769230769230769,-0.48269230769230775,6.769230769230769,9.66923076923077,6.769230769230769,-13.375
25,6.769230769230769,-0.20377218934911248,6.769230769230769,9.583475908656434,6.769230769230769,-13.375
26,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473184,6.769230769230769,-13.375
27,-13.375,-0.4251373626373627,6.769230769230769,9.652257718809187,6.769230769230769,-13.375
28,6.769230769230769,-0.17705570291777192,6.769230769230769,9.574795137808028,6.769230769230769,-13.375
29,-13.375,-0.6169871794871795,6.769230769230769,9.707392197951288,6.769230769230769,-13.375
30,-13.375,-1.0285359801488834,6.769230769230769,9.811974653779293,6.769230769230769,-13.375
31,-13.375,-1.4143629807692308,6.769230769230769,9.893482418066732,6.769230769230769,-13.375
