step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
3,-13.375,1.7331730769230766,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,0.054487179487179294,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
6,6.769230769230769,1.0137362637362635,6.769230769230769,9.100235848973565,6.769230769230769,-13.375
7,-13.375,-0.7848557692307693,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
8,-13.375,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
9,6.769230769230769,-1.2884615384615383,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
10,6.769230769230769,-0.5559440559440558,6.769230769230769,9.690295448741812,6.769230769230769,-13.375
11,6.769230769230769,0.05448717948717959,6.769230769230769,9.496081452473184,6.769230769230769,-13.375
12,6.769230769230769,0.5710059171597635,6.769230769230769,9.29733727810651,6.769230769230769,-13.375
13,6.769230769230769,1.013736263736264,6.769230769230769,9.100235848973565,6.769230769230769,-13.375
14,-13.375,0.05448717948717956,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
15,-13.375,-0.7848557692307695,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
16,-13.375,-1.5254524886877832,6.769230769230769,9.914042735231268,6.769230769230769,-13.375
17,6.769230769230769,-1.0646367521367524,6.769230769230769,9.820272645078255,6.769230769230769,-13.375
18,-13.375,-1.71255060728745,6.769230769230769,9.945770259949478,6.769230769230769,-13.375
19,-13.375,-2.2956730769230775,6.769230769230769,10.02162827278062,6.769230769230769,-13.375
20,6.769230769230769,-1.8640109890109895,6.769230769230769,9.968808906199996,6.769230769230769,-13.375
21,6.769230769230769,-1.4715909090909098,6.769230769230769,9.904235037714672,6.769230769230769,-13.375
22,-13.375,-1.9891304347826093,6.769230769230769,9.986068208957752,6.769230769230769,-13.375
23,6.769230769230769,-1.6241987179487178,6.769230769230769,9.931239699994949,6.769230769230769,-13.375
24,-13.375,-2.094230769230769,6.769230769230769,9.999333187827247,6.769230769230769,-13.375
25,6.769230769230769,-1.7533284023668638,6.769230769230769,9.952204974964292,6.769230769230769,-13.375
26,-13.375,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
27,6.769230769230769,-1.864010989010989,6.769230769230769,9.968808906199996,6.769230769230769,-13.375
28,6.769230769230769,-1.5663129973474803,6.769230769230769,9.921281537000842,6.769230769230769,-13.375
29,-13.375,-1.9599358974358976,6.769230769230769,9.982183982574444,6.769230769230769,-13.375
30,-13.375,-2.328163771712159,6.769230769230769,10.024840527305976,6.769230769230769,-13.375
31,6.769230769230769,-2.0438701923076916,6.769230769230769,9.993117181514995,6.769230769230769,-13.375
